dateid,Date,Day,Month,Year
1,2022-10-10,Monday,October,2022
2,2022-02-13,Sunday,February,2022
3,2023-07-07,Friday,July,2023
4,2022-12-06,Tuesday,December,2022
5,2023-07-29,Saturday,July,2023
6,2022-07-05,Tuesday,July,2022
7,2022-02-16,Wednesday,February,2022
8,2021-12-08,Wednesday,December,2021
9,2023-11-02,Thursday,November,2023
10,2023-08-15,Tuesday,August,2023
11,2023-10-26,Thursday,October,2023
12,2023-05-06,Saturday,May,2023
13,2022-03-04,Friday,March,2022
14,2023-08-03,Thursday,August,2023
15,2022-12-25,Sunday,December,2022
16,2022-06-09,Thursday,June,2022
17,2023-07-20,Thursday,July,2023
18,2023-11-16,Thursday,November,2023
19,2023-06-15,Thursday,June,2023
20,2023-05-05,Friday,May,2023
21,2022-10-07,Friday,October,2022
22,2022-09-08,Thursday,September,2022
23,2023-09-18,Monday,September,2023
24,2022-03-30,Wednesday,March,2022
25,2022-12-21,Wednesday,December,2022
26,2023-04-26,Wednesday,April,2023
27,2022-03-28,Monday,March,2022
28,2023-12-01,Friday,December,2023
29,2023-02-11,Saturday,February,2023
30,2023-10-13,Friday,October,2023
31,2023-11-21,Tuesday,November,2023
32,2022-07-27,Wednesday,July,2022
33,2023-01-07,Saturday,January,2023
34,2023-09-02,Saturday,September,2023
35,2023-04-07,Friday,April,2023
36,2023-06-08,Thursday,June,2023
37,2023-09-20,Wednesday,September,2023
38,2023-01-27,Friday,January,2023
39,2023-05-08,Monday,May,2023
40,2023-06-20,Tuesday,June,2023
41,2023-02-23,Thursday,February,2023
42,2022-07-07,Thursday,July,2022
43,2023-05-09,Tuesday,May,2023
44,2022-02-14,Monday,February,2022
45,2022-10-06,Thursday,October,2022
46,2023-02-28,Tuesday,February,2023
47,2021-12-21,Tuesday,December,2021
48,2023-04-19,Wednesday,April,2023
49,2023-01-05,Thursday,January,2023
50,2022-03-18,Friday,March,2022
51,2023-11-07,Tuesday,November,2023
52,2023-05-07,Sunday,May,2023
53,2023-06-17,Saturday,June,2023
54,2022-06-15,Wednesday,June,2022
55,2022-04-28,Thursday,April,2022
56,2022-06-28,Tuesday,June,2022
57,2022-08-23,Tuesday,August,2022
58,2021-12-09,Thursday,December,2021
59,2022-11-27,Sunday,November,2022
60,2023-07-09,Sunday,July,2023
61,2022-12-02,Friday,December,2022
62,2023-11-05,Sunday,November,2023
63,2022-01-11,Tuesday,January,2022
64,2022-04-21,Thursday,April,2022
65,2022-06-20,Monday,June,2022
66,2023-06-05,Monday,June,2023
67,2023-07-16,Sunday,July,2023
68,2022-04-29,Friday,April,2022
69,2022-07-03,Sunday,July,2022
70,2021-12-28,Tuesday,December,2021
71,2023-10-14,Saturday,October,2023
72,2022-04-11,Monday,April,2022
73,2023-03-11,Saturday,March,2023
74,2022-07-19,Tuesday,July,2022
75,2023-07-12,Wednesday,July,2023
76,2023-01-09,Monday,January,2023
77,2022-10-29,Saturday,October,2022
78,2023-11-11,Saturday,November,2023
79,2022-12-07,Wednesday,December,2022
80,2022-02-24,Thursday,February,2022
81,2023-08-07,Monday,August,2023
82,2023-10-24,Tuesday,October,2023
83,2022-07-12,Tuesday,July,2022
84,2021-12-27,Monday,December,2021
85,2023-09-01,Friday,September,2023
86,2022-08-29,Monday,August,2022
87,2023-05-15,Monday,May,2023
88,2023-01-12,Thursday,January,2023
89,2022-04-17,Sunday,April,2022
90,2022-09-14,Wednesday,September,2022
91,2023-07-31,Monday,July,2023
92,2022-09-10,Saturday,September,2022
93,2023-02-19,Sunday,February,2023
94,2022-02-11,Friday,February,2022
95,2023-07-19,Wednesday,July,2023
96,2022-04-25,Monday,April,2022
97,2022-11-13,Sunday,November,2022
98,2022-01-07,Friday,January,2022
99,2021-12-17,Friday,December,2021
100,2022-02-21,Monday,February,2022
101,2022-05-31,Tuesday,May,2022
102,2022-09-07,Wednesday,September,2022
103,2022-05-03,Tuesday,May,2022
104,2023-01-13,Friday,January,2023
105,2022-05-10,Tuesday,May,2022
106,2022-07-29,Friday,July,2022
107,2023-07-21,Friday,July,2023
108,2023-06-21,Wednesday,June,2023
109,2023-10-03,Tuesday,October,2023
110,2022-01-15,Saturday,January,2022
111,2023-06-02,Friday,June,2023
112,2023-07-24,Monday,July,2023
113,2022-01-24,Monday,January,2022
114,2023-06-28,Wednesday,June,2023
115,2022-06-10,Friday,June,2022
116,2023-05-19,Friday,May,2023
117,2023-11-09,Thursday,November,2023
118,2023-01-04,Wednesday,January,2023
119,2022-02-15,Tuesday,February,2022
120,2023-07-14,Friday,July,2023
121,2022-09-24,Saturday,September,2022
122,2023-10-08,Sunday,October,2023
123,2023-10-15,Sunday,October,2023
124,2023-09-23,Saturday,September,2023
125,2021-12-06,Monday,December,2021
126,2022-07-06,Wednesday,July,2022
127,2023-03-17,Friday,March,2023
128,2023-09-19,Tuesday,September,2023
129,2022-03-12,Saturday,March,2022
130,2022-02-28,Monday,February,2022
131,2022-05-19,Thursday,May,2022
132,2022-12-09,Friday,December,2022
133,2022-07-16,Saturday,July,2022
134,2022-03-08,Tuesday,March,2022
135,2023-11-18,Saturday,November,2023
136,2022-02-05,Saturday,February,2022
137,2022-11-26,Saturday,November,2022
138,2022-10-23,Sunday,October,2022
139,2023-03-24,Friday,March,2023
140,2022-11-23,Wednesday,November,2022
141,2023-07-23,Sunday,July,2023
142,2023-10-04,Wednesday,October,2023
143,2021-12-14,Tuesday,December,2021
144,2022-03-27,Sunday,March,2022
145,2022-05-01,Sunday,May,2022
146,2022-05-05,Thursday,May,2022
147,2022-04-04,Monday,April,2022
148,2022-08-11,Thursday,August,2022
149,2022-11-02,Wednesday,November,2022
150,2023-11-15,Wednesday,November,2023
151,2022-07-15,Friday,July,2022
152,2022-11-15,Tuesday,November,2022
153,2023-08-18,Friday,August,2023
154,2022-09-19,Monday,September,2022
155,2023-04-27,Thursday,April,2023
156,2022-03-24,Thursday,March,2022
157,2023-09-12,Tuesday,September,2023
158,2023-04-11,Tuesday,April,2023
159,2023-05-31,Wednesday,May,2023
160,2022-06-27,Monday,June,2022
161,2023-11-03,Friday,November,2023
162,2022-09-29,Thursday,September,2022
163,2022-03-09,Wednesday,March,2022
164,2022-06-01,Wednesday,June,2022
165,2022-10-17,Monday,October,2022
166,2022-12-26,Monday,December,2022
167,2023-03-10,Friday,March,2023
168,2023-11-23,Thursday,November,2023
169,2022-09-01,Thursday,September,2022
170,2022-09-13,Tuesday,September,2022
171,2022-03-15,Tuesday,March,2022
172,2023-01-02,Monday,January,2023
173,2022-10-11,Tuesday,October,2022
174,2022-01-22,Saturday,January,2022
175,2022-10-18,Tuesday,October,2022
176,2021-12-16,Thursday,December,2021
177,2022-11-05,Saturday,November,2022
178,2023-01-17,Tuesday,January,2023
179,2021-12-25,Saturday,December,2021
180,2022-01-04,Tuesday,January,2022
181,2022-04-22,Friday,April,2022
182,2022-03-26,Saturday,March,2022
183,2022-09-17,Saturday,September,2022
184,2022-07-25,Monday,July,2022
185,2022-10-12,Wednesday,October,2022
186,2023-10-25,Wednesday,October,2023
187,2022-12-13,Tuesday,December,2022
188,2022-08-30,Tuesday,August,2022
189,2023-07-28,Friday,July,2023
190,2021-12-02,Thursday,December,2021
191,2023-03-04,Saturday,March,2023
192,2022-06-12,Sunday,June,2022
193,2023-11-12,Sunday,November,2023
194,2022-09-22,Thursday,September,2022
195,2022-11-09,Wednesday,November,2022
196,2022-02-17,Thursday,February,2022
197,2023-05-11,Thursday,May,2023
198,2021-12-11,Saturday,December,2021
199,2022-05-30,Monday,May,2022
200,2023-08-16,Wednesday,August,2023
201,2022-10-27,Thursday,October,2022
202,2023-10-31,Tuesday,October,2023
203,2023-07-04,Tuesday,July,2023
204,2023-08-27,Sunday,August,2023
205,2022-03-23,Wednesday,March,2022
206,2021-12-23,Thursday,December,2021
